date,AQI,quality,PM2.5,PM10,SO2,CO,NO2,O3_8h
2018-01-01,107,«·∂»Œ€»æ,80,104,15,1.1,63,80
2018-01-02,117,«·∂»Œ€»æ,88,122,17,1.3,84,64
2018-01-03,122,«·∂»Œ€»æ,92,121,19,1.3,86,130
2018-01-04,97,¡º,63,98,17,1,77,108
2018-01-05,63,¡º,29,47,11,1.1,50,11
2018-01-06,44,”≈,18,17,6,1,35,5
2018-01-07,58,¡º,22,24,7,1,46,10
2018-01-08,44,”≈,15,17,6,1.1,35,13
2018-01-09,58,¡º,41,48,8,1,35,47
2018-01-10,57,¡º,24,40,10,0.6,45,57
2018-01-11,58,¡º,21,36,10,0.5,46,78
2018-01-12,63,¡º,22,41,10,0.5,50,79
2018-01-13,87,¡º,32,54,15,0.6,69,72
2018-01-14,101,«·∂»Œ€»æ,56,87,16,0.9,82,94
2018-01-15,109,«·∂»Œ€»æ,64,98,16,1.2,98,100
2018-01-16,124,«·∂»Œ€»æ,91,116,14,1.3,128,99
2018-01-17,144,«·∂»Œ€»æ,110,146,20,1.6,131,119
2018-01-18,183,÷–∂»Œ€»æ,138,169,17,1.8,163,108
2018-01-19,149,«·∂»Œ€»æ,114,142,21,1.3,118,82
2018-01-20,160,÷–∂»Œ€»æ,122,133,19,1.2,110,35
2018-01-21,127,«·∂»Œ€»æ,96,99,17,1.1,91,63
2018-01-22,144,«·∂»Œ€»æ,110,116,14,1.4,67,103
2018-01-23,98,¡º,73,85,12,1.3,63,24
2018-01-24,100,¡º,75,91,15,1.1,69,68
2018-01-25,80,¡º,48,70,12,0.8,64,84
2018-01-26,60,¡º,34,53,10,0.9,48,17
2018-01-27,55,¡º,33,53,10,0.8,44,25
2018-01-28,42,”≈,24,37,8,0.8,33,13
2018-01-29,34,”≈,17,22,6,0.8,27,28
2018-01-30,44,”≈,30,31,6,0.8,35,36
2018-01-31,39,”≈,19,20,6,0.8,31,39
2018-02-01,67,¡º,48,62,10,0.7,39,80
2018-02-02,62,¡º,44,58,10,0.6,34,61
2018-02-03,58,¡º,41,64,13,0.6,31,101
2018-02-04,56,¡º,36,61,10,0.5,26,81
2018-02-05,40,”≈,26,39,10,0.4,32,79
2018-02-06,63,¡º,33,47,10,0.6,50,91
2018-02-07,78,¡º,41,57,12,0.6,62,54
2018-02-08,72,¡º,46,59,12,0.7,57,102
2018-02-09,99,¡º,58,74,10,0.8,79,32
2018-02-10,103,«·∂»Œ€»æ,77,80,7,0.8,45,59
2018-02-11,77,¡º,56,66,9,0.7,29,97
2018-02-12,59,¡º,42,67,8,0.6,31,98
2018-02-13,67,¡º,43,77,9,0.6,46,120
2018-02-14,67,¡º,39,66,9,0.7,53,114
2018-02-15,62,¡º,44,67,9,0.7,49,113
2018-02-16,180,÷–∂»Œ€»æ,136,146,20,1,50,114
2018-02-17,82,¡º,60,66,8,0.8,32,73
2018-02-18,55,¡º,39,48,8,0.7,27,89
2018-02-19,58,¡º,41,46,8,0.7,32,109
2018-02-20,52,¡º,36,39,9,0.7,37,68
2018-02-21,42,”≈,29,32,7,0.8,26,30
2018-02-22,24,”≈,9,10,5,0.8,19,30
2018-02-23,35,”≈,13,14,6,0.8,28,37
2018-02-24,55,¡º,30,33,8,0.9,44,29
2018-02-25,40,”≈,23,24,6,0.9,32,31
2018-02-26,44,”≈,25,30,8,0.7,35,83
2018-02-27,60,¡º,26,36,11,0.7,48,97
2018-02-28,87,¡º,35,46,11,0.8,69,78
2018-03-01,82,¡º,58,66,14,0.9,65,119
2018-03-02,62,¡º,43,51,12,0.7,49,81
2018-03-03,53,¡º,30,43,10,0.6,42,35
2018-03-04,43,”≈,24,34,8,0.6,34,23
2018-03-05,52,¡º,25,37,10,0.6,41,25
2018-03-06,59,¡º,31,46,10,0.9,47,30
2018-03-07,54,¡º,29,49,10,0.7,43,90
2018-03-08,34,”≈,10,12,6,0.6,27,38
2018-03-09,52,¡º,19,38,8,0.6,36,102
2018-03-10,80,¡º,37,60,12,0.7,64,116
2018-03-11,111,«·∂»Œ€»æ,53,80,15,0.8,77,172
2018-03-12,92,¡º,42,68,15,0.8,73,121
2018-03-13,78,¡º,38,63,16,0.7,62,118
2018-03-14,75,¡º,33,52,14,0.7,60,62
2018-03-15,93,¡º,48,66,13,0.9,74,48
2018-03-16,104,«·∂»Œ€»æ,77,93,16,1,88,112
2018-03-17,63,¡º,40,54,10,0.7,50,78
2018-03-18,54,¡º,30,51,11,0.7,43,76
2018-03-19,73,¡º,32,48,10,0.8,58,26
2018-03-20,41,”≈,11,15,7,0.8,26,81
2018-03-21,50,”≈,17,28,9,0.7,33,100
2018-03-22,78,¡º,32,55,12,0.7,62,102
2018-03-23,129,«·∂»Œ€»æ,62,111,18,0.9,88,191
2018-03-24,85,¡º,47,85,16,0.7,68,110
2018-03-25,84,¡º,43,79,15,0.8,67,74
2018-03-26,88,¡º,60,88,12,0.9,70,106
2018-03-27,89,¡º,39,54,9,0.9,59,146
2018-03-28,133,«·∂»Œ€»æ,71,89,14,0.9,58,196
2018-03-29,102,«·∂»Œ€»æ,51,69,13,0.8,49,162
2018-03-30,90,¡º,59,79,13,0.9,72,110
2018-03-31,106,«·∂»Œ€»æ,36,64,13,0.7,59,166
2018-04-01,141,«·∂»Œ€»æ,42,72,15,0.7,48,205
2018-04-02,119,«·∂»Œ€»æ,51,82,16,0.8,52,180
2018-04-03,90,¡º,45,75,14,0.8,52,147
2018-04-04,79,¡º,31,58,12,0.6,43,134
2018-04-05,44,”≈,24,44,10,0.6,30,85
2018-04-06,45,”≈,20,45,9,0.6,28,70
2018-04-07,78,¡º,32,105,9,0.5,37,88
2018-04-08,87,¡º,41,96,12,0.7,69,143
2018-04-09,95,¡º,59,107,15,0.8,68,154
2018-04-10,73,¡º,35,63,11,0.7,46,127
2018-04-11,67,¡º,34,61,12,0.8,53,78
2018-04-12,52,¡º,22,41,10,0.7,41,30
2018-04-13,45,”≈,18,31,9,0.6,36,31
2018-04-14,47,”≈,19,27,8,0.6,37,25
2018-04-15,35,”≈,15,20,7,0.7,28,44
2018-04-16,58,¡º,29,66,7,0.6,38,45
2018-04-17,78,¡º,49,93,11,0.7,57,133
2018-04-18,120,«·∂»Œ€»æ,86,102,15,1,75,182
2018-04-19,104,«·∂»Œ€»æ,70,94,15,0.9,68,164
2018-04-20,83,¡º,47,75,12,0.7,66,77
2018-04-21,58,¡º,27,56,11,0.6,46,64
2018-04-22,57,¡º,30,54,12,0.6,45,51
2018-04-23,53,¡º,24,43,9,0.6,42,45
2018-04-24,50,”≈,23,34,9,0.8,40,33
2018-04-25,50,”≈,28,39,8,0.8,40,67
2018-04-26,90,¡º,58,70,9,1.1,72,13
2018-04-27,72,¡º,44,63,8,1.1,57,32
2018-04-28,85,¡º,42,60,8,1.2,68,36
2018-04-29,69,¡º,38,62,11,0.9,55,86
2018-04-30,62,¡º,34,54,10,0.8,49,66
2018-05-01,48,”≈,24,38,7,0.7,38,55
2018-05-02,67,¡º,25,38,7,0.6,33,120
2018-05-03,54,¡º,28,43,8,0.7,35,104
2018-05-04,64,¡º,29,46,9,0.8,51,67
2018-05-05,50,”≈,22,48,11,0.6,40,97
2018-05-06,39,”≈,18,35,8,0.6,31,74
2018-05-07,40,”≈,12,21,7,0.6,28,80
2018-05-08,54,¡º,18,32,7,0.8,43,59
2018-05-09,50,”≈,24,35,8,0.8,40,33
2018-05-10,58,¡º,24,45,9,0.7,46,84
2018-05-11,62,¡º,28,59,11,0.7,49,86
2018-05-12,68,¡º,29,57,11,0.7,54,94
2018-05-13,55,¡º,24,43,10,0.7,44,96
2018-05-14,67,¡º,21,36,8,0.7,37,120
2018-05-15,56,¡º,17,30,8,0.6,29,107
2018-05-16,50,”≈,17,30,9,0.6,29,100
2018-05-17,50,”≈,18,32,8,0.6,34,100
2018-05-18,81,¡º,20,34,8,0.6,30,137
2018-05-19,105,«·∂»Œ€»æ,22,36,9,0.6,29,165
2018-05-20,79,¡º,18,31,9,0.6,27,134
2018-05-21,100,¡º,19,32,9,0.6,28,160
2018-05-22,114,«·∂»Œ€»æ,21,35,10,0.6,30,175
2018-05-23,150,«·∂»Œ€»æ,30,48,12,0.7,37,215
2018-05-24,92,¡º,24,39,10,0.6,30,150
2018-05-25,76,¡º,15,28,9,0.5,25,131
2018-05-26,67,¡º,16,28,9,0.6,25,120
2018-05-27,49,”≈,18,33,8,0.7,38,98
2018-05-28,113,«·∂»Œ€»æ,23,39,10,0.7,43,174
2018-05-29,72,¡º,21,39,12,0.6,49,126
2018-05-30,80,¡º,24,43,13,0.6,45,136
2018-05-31,85,¡º,19,34,11,0.6,34,142
2018-06-01,66,¡º,29,42,10,0.7,49,119
2018-06-02,101,«·∂»Œ€»æ,29,39,7,0.7,47,161
2018-06-03,94,¡º,27,43,8,0.7,42,152
2018-06-04,70,¡º,24,41,9,0.7,46,124
2018-06-05,53,¡º,18,26,7,0.7,42,59
2018-06-06,43,”≈,10,16,6,0.6,34,22
2018-06-07,39,”≈,7,11,5,0.6,31,22
2018-06-08,40,”≈,8,12,5,0.7,32,42
2018-06-09,44,”≈,12,19,7,0.7,35,51
2018-06-10,77,¡º,26,43,9,0.8,42,132
2018-06-11,137,«·∂»Œ€»æ,31,50,9,0.8,51,200
2018-06-12,60,¡º,37,50,10,0.8,48,89
2018-06-13,53,¡º,19,24,6,0.8,42,48
2018-06-14,45,”≈,15,26,7,0.8,31,89
2018-06-15,42,”≈,16,27,7,0.7,33,74
2018-06-16,130,«·∂»Œ€»æ,19,34,7,0.7,38,192
2018-06-17,124,«·∂»Œ€»æ,32,58,9,0.7,40,186
2018-06-18,111,«·∂»Œ€»æ,33,49,9,0.7,23,172
2018-06-19,45,”≈,15,28,7,0.6,25,90
2018-06-20,69,¡º,20,38,8,0.6,28,122
2018-06-21,61,¡º,21,39,8,0.6,32,113
2018-06-22,50,”≈,18,27,7,0.7,40,37
2018-06-23,57,¡º,14,24,8,0.6,45,43
2018-06-24,39,”≈,14,26,8,0.6,31,61
2018-06-25,37,”≈,11,18,7,0.6,29,46
2018-06-26,49,”≈,16,29,7,0.7,39,69
2018-06-27,82,¡º,20,37,8,0.6,36,138
2018-06-28,75,¡º,20,37,8,0.6,30,130
2018-06-29,87,¡º,21,36,7,0.5,26,144
2018-06-30,43,”≈,18,32,6,0.5,26,86
2018-07-01,56,¡º,18,32,6,0.5,25,107
2018-07-02,45,”≈,18,31,7,0.6,36,56
2018-07-03,45,”≈,19,37,7,0.6,36,58
2018-07-04,50,”≈,16,34,6,0.6,25,99
2018-07-05,38,”≈,16,36,6,0.6,30,75
2018-07-06,48,”≈,17,35,7,0.7,38,80
2018-07-07,49,”≈,15,27,6,0.7,39,34
2018-07-08,48,”≈,17,34,8,0.7,38,73
2018-07-09,37,”≈,13,27,7,0.6,27,74
2018-07-10,53,¡º,14,29,6,0.5,27,103
2018-07-11,133,«·∂»Œ€»æ,31,57,10,0.7,35,196
2018-07-12,108,«·∂»Œ€»æ,17,31,8,0.5,29,168
2018-07-13,38,”≈,13,21,6,0.6,30,50
2018-07-14,37,”≈,11,18,6,0.6,29,32
2018-07-15,30,”≈,11,21,6,0.5,24,51
2018-07-16,51,¡º,16,35,8,0.6,36,101
2018-07-17,65,¡º,28,48,9,0.7,40,117
2018-07-18,40,”≈,16,30,7,0.6,25,79
2018-07-19,43,”≈,14,29,8,0.5,28,86
2018-07-20,72,¡º,14,27,8,0.6,29,126
2018-07-21,122,«·∂»Œ€»æ,25,42,10,0.6,37,184
2018-07-22,70,¡º,17,32,9,0.6,30,123
2018-07-23,47,”≈,16,29,9,0.7,37,56
2018-07-24,39,”≈,14,22,6,0.7,31,52
2018-07-25,55,¡º,20,38,7,0.8,44,58
2018-07-26,65,¡º,22,38,8,0.8,52,39
2018-07-27,52,¡º,18,32,8,0.7,34,102
2018-07-28,70,¡º,15,29,7,0.6,28,124
2018-07-29,54,¡º,16,29,8,0.7,28,104
2018-07-30,45,”≈,18,34,9,0.8,34,90
2018-07-31,47,”≈,19,34,8,0.8,34,94
2018-08-01,70,¡º,17,33,7,0.7,28,123
2018-08-02,52,¡º,22,36,6,0.7,41,90
2018-08-03,64,¡º,22,38,7,0.8,51,38
2018-08-04,100,¡º,32,55,9,0.8,52,159
2018-08-05,80,¡º,23,43,7,0.7,35,135
2018-08-06,75,¡º,24,40,7,0.7,48,130
2018-08-07,118,«·∂»Œ€»æ,36,60,8,0.9,61,179
2018-08-08,83,¡º,20,40,7,0.7,42,139
2018-08-09,67,¡º,20,35,8,0.6,30,120
2018-08-10,35,”≈,15,23,7,0.6,28,64
2018-08-11,35,”≈,13,18,6,0.6,28,51
2018-08-12,43,”≈,16,28,6,0.6,34,77
2018-08-13,64,¡º,24,41,7,0.7,39,116
2018-08-14,39,”≈,14,24,6,0.6,26,77
2018-08-15,43,”≈,16,24,6,0.7,31,85
2018-08-16,43,”≈,15,28,7,0.7,34,67
2018-08-17,58,¡º,23,37,8,0.8,46,97
2018-08-18,70,¡º,30,48,8,0.8,51,124
2018-08-19,68,¡º,25,39,7,0.8,47,121
2018-08-20,72,¡º,36,54,8,1,57,122
2018-08-21,90,¡º,30,48,8,0.8,41,147
2018-08-22,76,¡º,22,35,7,0.8,48,131
2018-08-23,112,«·∂»Œ€»æ,36,58,10,0.9,60,173
2018-08-24,96,¡º,37,61,8,0.8,51,155
2018-08-25,95,¡º,34,55,9,0.7,43,153
2018-08-26,75,¡º,27,40,7,0.8,26,129
2018-08-27,52,¡º,24,33,7,0.9,41,57
2018-08-28,53,¡º,22,27,6,0.8,42,63
2018-08-29,53,¡º,13,18,6,0.7,42,82
2018-08-30,45,”≈,11,17,6,0.6,36,21
2018-08-31,48,”≈,17,27,7,0.6,38,30
2018-09-01,47,”≈,16,24,6,0.6,37,25
2018-09-02,50,”≈,20,32,8,0.7,40,28
2018-09-03,54,¡º,20,34,8,0.7,38,104
2018-09-04,75,¡º,23,44,8,0.7,40,130
2018-09-05,87,¡º,32,52,9,0.7,43,144
2018-09-06,114,«·∂»Œ€»æ,30,45,10,0.7,43,175
2018-09-07,120,«·∂»Œ€»æ,30,43,7,0.8,46,181
2018-09-08,52,¡º,25,40,6,0.7,26,102
2018-09-09,67,¡º,29,41,6,0.7,23,120
2018-09-10,62,¡º,28,44,8,0.7,44,114
2018-09-11,89,¡º,37,56,9,0.7,46,146
2018-09-12,55,¡º,32,45,8,0.6,33,106
2018-09-13,47,”≈,22,29,7,0.6,37,78
2018-09-14,59,¡º,28,47,8,0.7,45,110
2018-09-15,47,”≈,29,42,8,0.6,29,93
2018-09-16,28,”≈,11,21,6,0.5,8,55
2018-09-17,30,”≈,12,18,6,0.5,16,60
2018-09-18,50,”≈,14,24,8,0.6,30,100
2018-09-19,93,¡º,27,49,10,0.8,53,151
2018-09-20,114,«·∂»Œ€»æ,42,69,12,0.9,64,175
2018-09-21,134,«·∂»Œ€»æ,40,62,10,0.7,46,197
2018-09-22,125,«·∂»Œ€»æ,44,68,11,0.8,58,187
2018-09-23,85,¡º,31,44,9,0.7,50,142
2018-09-24,43,”≈,26,31,7,0.7,34,81
2018-09-25,48,”≈,22,34,8,0.7,38,94
2018-09-26,111,«·∂»Œ€»æ,30,51,10,0.7,41,172
2018-09-27,49,”≈,34,49,8,0.7,38,94
2018-09-28,40,”≈,28,39,8,0.6,31,77
2018-09-29,67,¡º,27,41,8,0.6,34,120
2018-09-30,86,¡º,34,52,9,0.6,46,143
2018-10-01,89,¡º,34,53,10,0.7,41,146
2018-10-02,100,¡º,32,59,12,0.7,35,159
2018-10-03,108,«·∂»Œ€»æ,35,61,13,0.7,43,168
2018-10-04,108,«·∂»Œ€»æ,36,60,13,0.7,44,168
2018-10-05,118,«·∂»Œ€»æ,40,61,14,0.7,43,179
2018-10-06,106,«·∂»Œ€»æ,35,55,12,0.7,47,166
2018-10-07,112,«·∂»Œ€»æ,44,66,12,0.8,64,173
2018-10-08,147,«·∂»Œ€»æ,70,95,12,0.9,64,211
2018-10-09,123,«·∂»Œ€»æ,58,83,12,0.8,53,185
2018-10-10,70,¡º,51,60,8,0.9,41,70
2018-10-11,41,”≈,23,27,6,0.8,27,81
2018-10-12,47,”≈,32,45,8,0.7,36,94
2018-10-13,67,¡º,32,45,9,0.8,53,65
2018-10-14,75,¡º,41,72,10,0.9,60,94
2018-10-15,77,¡º,30,43,9,0.8,61,24
2018-10-16,47,”≈,15,21,7,0.9,37,42
2018-10-17,44,”≈,14,17,6,0.8,35,35
2018-10-18,45,”≈,22,28,6,0.7,36,37
2018-10-19,59,¡º,32,46,8,0.7,47,70
2018-10-20,73,¡º,44,69,8,0.8,58,68
2018-10-21,83,¡º,33,61,9,0.6,50,139
2018-10-22,68,¡º,32,55,11,0.7,54,56
2018-10-23,47,”≈,21,34,8,0.8,37,52
2018-10-24,68,¡º,33,57,10,1,54,48
2018-10-25,90,¡º,60,94,11,1.1,70,148
2018-10-26,85,¡º,52,77,10,1,68,61
2018-10-27,69,¡º,22,49,9,0.7,40,122
2018-10-28,70,¡º,25,58,11,0.6,52,124
2018-10-29,75,¡º,28,59,12,0.6,60,118
2018-10-30,69,¡º,28,57,13,0.6,53,122
2018-10-31,75,¡º,24,51,11,0.5,35,129
2018-11-01,70,¡º,31,56,11,0.6,32,124
2018-11-02,63,¡º,45,52,7,0.7,35,103
2018-11-03,43,”≈,19,24,5,0.6,34,66
2018-11-04,59,¡º,30,46,7,0.7,47,34
2018-11-05,79,¡º,51,80,8,1,63,94
2018-11-06,90,¡º,43,70,8,0.8,72,127
2018-11-07,82,¡º,54,80,10,0.9,65,108
2018-11-08,50,”≈,33,50,8,0.8,40,77
2018-11-09,68,¡º,27,49,8,0.8,54,90
2018-11-10,98,¡º,60,92,11,1,78,64
2018-11-11,89,¡º,62,96,10,1,66,146
2018-11-12,78,¡º,51,73,7,0.8,55,133
2018-11-13,52,¡º,22,35,7,0.7,41,96
2018-11-14,89,¡º,40,63,10,0.8,57,146
2018-11-15,60,¡º,30,58,8,0.6,48,73
2018-11-16,59,¡º,24,40,7,0.8,47,18
2018-11-17,39,”≈,14,20,5,0.9,31,10
2018-11-18,56,¡º,35,62,6,1,43,8
2018-11-19,35,”≈,12,19,5,0.8,28,56
2018-11-20,62,¡º,37,60,7,1,49,17
2018-11-21,62,¡º,44,69,7,1.2,47,21
2018-11-22,39,”≈,20,30,6,0.8,25,77
2018-11-23,57,¡º,40,59,8,0.8,45,91
2018-11-24,77,¡º,50,74,8,1,61,100
2018-11-25,72,¡º,49,62,8,0.9,57,49
2018-11-26,62,¡º,41,51,6,0.9,49,81
2018-11-27,69,¡º,42,63,8,0.9,55,71
2018-11-28,80,¡º,54,72,9,1,64,38
2018-11-29,80,¡º,42,70,8,0.9,64,78
2018-11-30,99,¡º,67,101,11,1,79,133
2018-12-01,100,¡º,67,94,11,0.9,80,68
2018-12-02,70,¡º,51,77,9,0.8,54,103
2018-12-03,74,¡º,37,70,9,0.7,59,74
2018-12-04,84,¡º,42,77,8,0.9,67,98
2018-12-05,72,¡º,45,73,9,0.9,57,88
2018-12-06,65,¡º,38,63,9,0.8,52,109
2018-12-07,37,”≈,15,22,6,0.9,29,10
2018-12-08,29,”≈,9,15,5,0.7,23,18
2018-12-09,29,”≈,8,9,5,0.7,23,12
2018-12-10,38,”≈,16,25,6,0.7,30,20
2018-12-11,35,”≈,18,28,7,0.8,28,19
2018-12-12,34,”≈,16,20,5,0.8,27,16
2018-12-13,38,”≈,24,30,6,0.8,30,34
2018-12-14,43,”≈,22,30,6,0.8,34,45
2018-12-15,57,¡º,32,46,8,0.9,45,56
2018-12-16,50,”≈,35,42,8,1.1,36,38
2018-12-17,52,¡º,23,39,7,0.8,41,79
2018-12-18,97,¡º,38,68,9,1,77,73
2018-12-19,113,«·∂»Œ€»æ,65,112,11,1.2,106,76
2018-12-20,101,«·∂»Œ€»æ,62,100,9,1,81,72
2018-12-21,75,¡º,37,63,9,0.8,60,75
2018-12-22,70,¡º,35,60,6,0.8,56,100
