date,AQI,quality,PM2.5,PM10,SO2,CO,NO2,O3_8h
2018-12-23,43,”≈,28,41,6,1,34,43
2018-12-24,39,”≈,20,25,5,1,31,34
2018-12-25,59,¡º,38,51,6,1.2,47,15
2018-12-26,62,¡º,44,61,7,1.2,49,52
2018-12-27,47,”≈,23,37,7,1.2,37,49
2018-12-28,32,”≈,20,29,5,0.8,25,39
2018-12-29,27,”≈,18,25,5,0.6,21,33
2018-12-30,52,¡º,36,46,7,0.6,25,34
2018-12-31,42,”≈,29,30,5,0.7,29,22
2019-01-01,40,”≈,28,34,6,0.7,27,34
2019-01-02,38,”≈,23,27,5,0.9,30,16
2019-01-03,50,”≈,26,41,6,0.9,40,29
2019-01-04,70,¡º,51,71,6,1.2,49,6
2019-01-05,54,¡º,38,50,5,1.2,37,6
2019-01-06,43,”≈,18,31,4,1,34,18
2019-01-07,65,¡º,47,68,6,1.2,45,7
2019-01-08,43,”≈,24,34,5,1.2,34,16
2019-01-09,54,¡º,29,47,6,1.4,43,25
2019-01-10,80,¡º,59,89,7,1.5,58,17
2019-01-11,119,«·∂»Œ€»æ,90,125,8,1.7,78,20
2019-01-12,70,¡º,51,70,6,1.5,53,18
2019-01-13,74,¡º,53,76,7,1.5,59,27
2019-01-14,80,¡º,58,84,8,1.4,64,52
2019-01-15,72,¡º,52,78,7,1.4,54,38
2019-01-16,40,”≈,24,35,6,1.2,32,35
2019-01-17,60,¡º,28,42,6,1.4,41,111
2019-01-18,74,¡º,37,60,6,1.2,59,62
2019-01-19,104,«·∂»Œ€»æ,70,117,10,1.4,88,86
2019-01-20,95,¡º,71,111,8,1.4,68,62
2019-01-21,57,¡º,40,58,7,1.2,31,88
2019-01-22,92,¡º,68,85,8,1.2,43,114
2019-01-23,84,¡º,51,75,7,1,67,100
2019-01-24,104,«·∂»Œ€»æ,67,100,10,1.2,87,128
2019-01-25,122,«·∂»Œ€»æ,92,124,8,1.2,107,135
2019-01-26,65,¡º,43,66,9,1,47,117
2019-01-27,85,¡º,63,85,8,1,57,139
2019-01-28,89,¡º,65,93,7,1,71,119
2019-01-29,98,¡º,58,84,6,1.1,78,139
2019-01-30,74,¡º,35,52,6,0.8,54,128
2019-01-31,57,¡º,26,38,5,0.8,45,104
2019-02-01,34,”≈,20,27,4,1.1,24,68
2019-02-02,52,¡º,32,48,5,1,41,98
2019-02-03,50,”≈,28,48,4,0.8,38,100
2019-02-04,52,¡º,36,51,4,0.8,31,96
2019-02-05,54,¡º,38,50,5,0.8,16,89
2019-02-06,44,”≈,30,44,4,0.7,15,77
2019-02-07,36,”≈,19,29,4,0.6,16,72
2019-02-08,40,”≈,19,31,4,0.6,18,80
2019-02-09,34,”≈,22,34,4,0.8,21,56
2019-02-10,28,”≈,14,26,4,0.9,22,11
2019-02-11,25,”≈,9,16,4,0.8,20,24
2019-02-12,42,”≈,23,34,5,0.8,33,71
2019-02-13,75,¡º,39,62,6,1.1,60,64
2019-02-14,57,¡º,26,42,5,0.8,45,83
2019-02-15,58,¡º,27,43,5,0.8,46,42
2019-02-16,52,¡º,26,43,5,0.8,41,84
2019-02-17,51,¡º,33,51,5,1.2,34,13
2019-02-18,49,”≈,16,25,5,1,39,19
2019-02-19,57,¡º,24,40,6,1.1,45,32
2019-02-20,46,”≈,25,46,5,1,34,42
2019-02-21,44,”≈,19,31,5,0.7,35,27
2019-02-22,35,”≈,16,24,5,1.1,28,61
2019-02-23,40,”≈,12,16,4,1,32,23
2019-02-24,37,”≈,9,14,4,1,29,46
2019-02-25,43,”≈,19,32,5,1,34,23
2019-02-26,54,¡º,28,51,5,1.2,43,15
2019-02-27,97,¡º,59,116,7,1.6,77,31
2019-02-28,77,¡º,55,104,6,1.6,58,21
2019-03-01,70,¡º,34,68,7,1.2,56,46
2019-03-02,70,¡º,26,50,6,0.8,56,42
2019-03-03,54,¡º,18,30,5,0.8,43,83
2019-03-04,65,¡º,26,42,6,0.9,45,117
2019-03-05,67,¡º,16,30,5,0.8,53,49
2019-03-06,49,”≈,10,17,5,0.8,39,32
2019-03-07,44,”≈,10,16,5,0.9,35,32
2019-03-08,49,”≈,12,17,5,0.9,39,19
2019-03-09,54,¡º,11,15,5,1,43,10
2019-03-10,45,”≈,17,23,5,1,36,38
2019-03-11,67,¡º,36,54,6,1,53,120
2019-03-12,101,«·∂»Œ€»æ,54,88,9,1.1,67,161
2019-03-13,96,¡º,46,83,8,0.9,75,155
2019-03-14,69,¡º,30,48,5,0.8,55,55
2019-03-15,53,¡º,34,47,5,0.7,42,77
2019-03-16,88,¡º,45,75,8,0.8,69,145
2019-03-17,84,¡º,37,83,9,0.7,67,114
2019-03-18,101,«·∂»Œ€»æ,60,119,9,1.1,81,37
2019-03-19,73,¡º,41,81,7,1,58,63
2019-03-20,63,¡º,26,53,6,0.7,50,43
2019-03-21,52,¡º,22,44,6,0.6,41,75
2019-03-22,59,¡º,29,52,6,0.7,47,35
2019-03-23,38,”≈,16,28,5,0.8,30,30
2019-03-24,39,”≈,13,24,4,0.8,31,29
2019-03-25,65,¡º,20,37,5,1,52,48
2019-03-26,101,«·∂»Œ€»æ,48,94,10,1.3,82,44
2019-03-27,79,¡º,30,60,8,0.9,63,96
2019-03-28,73,¡º,34,66,7,0.8,58,86
2019-03-29,65,¡º,29,53,7,0.9,52,26
2019-03-30,88,¡º,28,48,6,0.8,44,145
2019-03-31,62,¡º,27,54,7,0.7,49,91
2019-04-01,44,”≈,18,32,5,0.8,35,37
2019-04-02,68,¡º,34,60,7,0.9,54,95
2019-04-03,85,¡º,34,70,8,0.9,68,104
2019-04-04,65,¡º,26,48,6,1,52,20
2019-04-05,60,¡º,27,53,7,1,38,111
2019-04-06,89,¡º,43,69,9,1,47,146
2019-04-07,66,¡º,28,50,7,0.7,41,119
2019-04-08,49,”≈,21,43,7,0.7,39,64
2019-04-09,43,”≈,18,37,6,0.6,34,51
2019-04-10,62,¡º,26,50,7,0.6,36,114
2019-04-11,44,”≈,22,40,6,0.7,35,36
2019-04-12,48,”≈,16,24,5,0.8,38,21
2019-04-13,67,¡º,23,40,6,0.9,53,22
2019-04-14,67,¡º,29,48,8,1,53,28
2019-04-15,53,¡º,16,28,5,1,42,20
2019-04-16,65,¡º,18,28,5,1,52,84
2019-04-17,82,¡º,36,58,7,1.1,59,138
2019-04-18,77,¡º,24,40,6,0.8,61,53
2019-04-19,68,¡º,17,24,6,0.7,54,70
2019-04-20,77,¡º,19,27,7,0.8,61,35
2019-04-21,79,¡º,27,43,7,1,63,30
2019-04-22,54,¡º,18,32,6,0.7,43,72
2019-04-23,57,¡º,23,40,7,0.7,45,82
2019-04-24,51,¡º,19,39,6,0.6,35,101
2019-04-25,51,¡º,27,49,6,0.6,39,101
2019-04-26,58,¡º,29,49,7,0.7,46,78
2019-04-27,57,¡º,13,22,5,0.7,45,68
2019-04-28,58,¡º,24,40,6,0.8,46,105
2019-04-29,58,¡º,23,45,7,0.7,46,84
2019-04-30,50,”≈,17,32,5,0.7,40,98
2019-05-01,41,”≈,14,27,5,0.9,24,82
2019-05-02,37,”≈,18,27,4,0.8,29,52
2019-05-03,55,¡º,23,42,6,0.8,36,105
2019-05-04,82,¡º,36,65,7,0.8,65,72
2019-05-05,53,¡º,10,14,4,0.7,42,45
2019-05-06,47,”≈,8,12,4,0.7,37,39
2019-05-07,47,”≈,11,20,4,0.7,37,44
2019-05-08,54,¡º,11,16,5,0.7,43,18
2019-05-09,50,”≈,13,23,5,0.8,40,60
2019-05-10,63,¡º,26,52,6,0.9,50,95
2019-05-11,168,÷–∂»Œ€»æ,44,82,9,1,61,233
2019-05-12,118,«·∂»Œ€»æ,27,53,8,0.8,45,179
2019-05-13,75,¡º,24,52,7,0.7,46,130
2019-05-14,80,¡º,22,40,6,0.6,34,135
2019-05-15,42,”≈,20,39,6,0.6,33,74
2019-05-16,49,”≈,22,44,6,0.6,29,98
2019-05-17,48,”≈,23,45,6,0.7,34,95
2019-05-18,68,¡º,22,42,5,0.7,27,121
2019-05-19,70,¡º,19,44,5,0.6,24,123
2019-05-20,54,¡º,14,29,5,0.7,25,104
2019-05-21,55,¡º,36,59,6,0.8,36,91
2019-05-22,89,¡º,31,55,6,0.8,43,146
2019-05-23,60,¡º,24,35,5,0.9,48,64
2019-05-24,55,¡º,26,42,5,0.8,37,106
2019-05-25,44,”≈,18,34,5,0.6,35,71
2019-05-26,44,”≈,10,19,5,0.6,31,87
2019-05-27,49,”≈,13,25,5,0.6,39,96
2019-05-28,59,¡º,16,28,5,0.7,47,85
2019-05-29,53,¡º,16,25,5,0.8,42,37
2019-05-30,55,¡º,21,35,5,0.7,44,88
2019-05-31,59,¡º,21,37,6,0.7,47,85
2019-06-01,53,¡º,19,29,5,0.7,42,93
2019-06-02,45,”≈,13,22,5,0.7,36,58
2019-06-03,71,¡º,18,30,6,0.7,38,125
2019-06-04,57,¡º,19,34,6,0.8,45,90
2019-06-05,53,¡º,18,31,6,0.8,42,38
2019-06-06,42,”≈,14,27,6,0.7,33,55
2019-06-07,40,”≈,11,23,6,0.5,22,79
2019-06-08,41,”≈,8,21,5,0.5,18,81
2019-06-09,39,”≈,9,23,5,0.5,18,77
2019-06-10,37,”≈,11,26,5,0.6,28,73
2019-06-11,62,¡º,17,25,5,0.7,49,60
2019-06-12,65,¡º,19,31,6,0.8,52,107
2019-06-13,57,¡º,15,24,5,0.7,38,108
2019-06-14,92,¡º,15,27,6,0.8,29,150
2019-06-15,135,«·∂»Œ€»æ,20,35,6,0.7,34,198
2019-06-16,120,«·∂»Œ€»æ,22,43,6,0.7,30,181
2019-06-17,92,¡º,20,37,6,0.7,31,150
2019-06-18,45,”≈,10,19,5,0.7,36,52
2019-06-19,49,”≈,14,28,5,0.7,39,87
2019-06-20,39,”≈,11,27,5,0.7,27,77
2019-06-21,54,¡º,11,27,5,0.6,21,104
2019-06-22,51,¡º,12,31,5,0.6,20,101
2019-06-23,36,”≈,12,30,5,0.6,24,71
2019-06-24,55,¡º,14,23,5,0.8,44,26
2019-06-25,95,¡º,23,35,5,0.8,48,153
2019-06-26,63,¡º,20,33,6,0.8,50,80
2019-06-27,69,¡º,18,36,5,0.7,38,122
2019-06-28,85,¡º,16,34,5,0.6,29,141
2019-06-29,94,¡º,16,36,5,0.6,27,152
2019-06-30,80,¡º,23,42,5,0.7,36,136
2019-07-01,69,¡º,20,36,6,0.7,36,122
2019-07-02,47,”≈,13,28,5,0.6,28,94
2019-07-03,37,”≈,10,20,4,0.6,29,68
2019-07-04,37,”≈,11,24,4,0.6,27,73
2019-07-05,50,”≈,13,30,5,0.6,25,100
2019-07-06,61,¡º,15,33,5,0.5,23,113
2019-07-07,49,”≈,14,31,4,0.5,19,98
2019-07-08,44,”≈,15,35,5,0.5,19,87
2019-07-09,38,”≈,18,35,5,0.6,23,76
2019-07-10,52,¡º,13,20,5,0.7,41,25
2019-07-11,63,¡º,20,32,6,0.8,45,115
2019-07-12,40,”≈,17,35,5,0.6,32,69
2019-07-13,46,”≈,20,41,5,0.5,23,92
2019-07-14,49,”≈,20,39,5,0.6,24,97
2019-07-15,75,¡º,23,47,5,0.7,28,130
2019-07-16,134,«·∂»Œ€»æ,29,53,5,0.7,30,197
2019-07-17,142,«·∂»Œ€»æ,40,68,8,0.8,40,206
2019-07-18,70,¡º,36,62,8,0.8,40,124
2019-07-19,62,¡º,29,54,8,0.8,49,86
2019-07-20,75,¡º,24,40,6,0.8,46,130
2019-07-21,49,”≈,19,34,6,0.7,39,67
2019-07-22,58,¡º,21,39,6,0.8,46,90
2019-07-23,54,¡º,18,32,5,0.8,43,69
2019-07-24,49,”≈,17,34,5,0.7,39,44
2019-07-25,65,¡º,15,32,6,0.6,31,117
2019-07-26,72,¡º,17,33,6,0.6,26,126
2019-07-27,87,¡º,18,35,6,0.6,26,144
2019-07-28,40,”≈,16,34,6,0.6,32,80
2019-07-29,62,¡º,17,33,6,0.6,32,114
2019-07-30,30,”≈,9,21,5,0.6,24,60
2019-07-31,28,”≈,8,18,5,0.5,22,25
2019-08-01,24,”≈,6,12,4,0.5,19,35
2019-08-02,37,”≈,10,20,5,0.6,27,74
2019-08-03,38,”≈,10,21,6,0.6,30,50
2019-08-04,83,¡º,18,36,6,0.6,32,139
2019-08-05,167,÷–∂»Œ€»æ,34,64,7,0.8,46,232
2019-08-06,93,¡º,23,43,7,0.7,41,151
2019-08-07,164,÷–∂»Œ€»æ,27,46,6,0.7,44,229
2019-08-08,96,¡º,25,45,8,0.7,42,155
2019-08-09,99,¡º,30,55,8,0.7,36,158
2019-08-10,108,«·∂»Œ€»æ,36,58,9,0.7,35,168
2019-08-11,87,¡º,30,48,7,0.7,26,144
2019-08-12,96,¡º,22,37,7,0.7,29,155
2019-08-13,108,«·∂»Œ€»æ,23,40,6,0.7,37,168
2019-08-14,120,«·∂»Œ€»æ,25,47,8,0.7,33,182
2019-08-15,117,«·∂»Œ€»æ,23,37,5,0.7,34,178
2019-08-16,107,«·∂»Œ€»æ,21,37,7,0.7,36,167
2019-08-17,59,¡º,21,35,5,0.8,47,71
2019-08-18,39,”≈,11,23,5,0.7,31,54
2019-08-19,75,¡º,27,48,5,0.9,44,129
2019-08-20,72,¡º,23,38,6,0.8,38,126
2019-08-21,144,«·∂»Œ€»æ,34,58,7,0.8,38,208
2019-08-22,157,÷–∂»Œ€»æ,33,57,7,0.8,45,222
2019-08-23,70,¡º,33,56,8,0.9,51,124
2019-08-24,98,¡º,45,73,8,1,47,157
2019-08-25,53,¡º,36,56,7,0.9,35,81
2019-08-26,40,”≈,14,22,5,0.8,32,72
2019-08-27,43,”≈,14,28,6,0.7,34,76
2019-08-28,69,¡º,23,45,7,0.7,37,122
2019-08-29,43,”≈,19,38,6,0.7,34,85
2019-08-30,38,”≈,10,24,5,0.7,30,60
2019-08-31,39,”≈,12,23,5,0.7,31,54
2019-09-01,35,”≈,11,21,4,0.6,25,70
2019-09-02,29,”≈,7,16,4,0.6,23,35
2019-09-03,34,”≈,14,24,4,0.7,23,67
2019-09-04,35,”≈,16,25,5,0.7,28,64
2019-09-05,38,”≈,12,22,5,0.6,30,65
2019-09-06,59,¡º,14,33,5,0.6,34,110
2019-09-07,123,«·∂»Œ€»æ,33,65,7,0.8,48,185
2019-09-08,131,«·∂»Œ€»æ,40,66,6,0.9,39,194
2019-09-09,98,¡º,32,54,6,0.8,41,157
2019-09-10,106,«·∂»Œ€»æ,20,38,7,0.6,35,166
2019-09-11,149,«·∂»Œ€»æ,27,50,7,0.7,39,213
2019-09-12,166,÷–∂»Œ€»æ,31,51,6,0.7,43,231
2019-09-13,119,«·∂»Œ€»æ,24,41,6,0.6,22,180
2019-09-14,42,”≈,19,35,6,0.7,33,79
2019-09-15,97,¡º,25,44,7,0.7,38,156
2019-09-16,79,¡º,23,40,7,0.8,42,134
2019-09-17,95,¡º,27,41,5,0.9,42,153
2019-09-18,92,¡º,33,54,7,0.9,40,150
2019-09-19,105,«·∂»Œ€»æ,34,60,8,0.8,31,165
2019-09-20,100,¡º,31,60,10,0.7,47,160
2019-09-21,120,«·∂»Œ€»æ,38,73,10,0.8,40,181
2019-09-22,97,¡º,26,56,9,0.6,33,156
2019-09-23,90,¡º,26,52,7,0.6,37,147
2019-09-24,110,«·∂»Œ€»æ,31,62,8,0.7,52,170
2019-09-25,127,«·∂»Œ€»æ,41,78,10,0.8,61,189
2019-09-26,163,÷–∂»Œ€»æ,50,90,9,0.9,64,228
2019-09-27,139,«·∂»Œ€»æ,50,87,12,0.9,57,202
2019-09-28,142,«·∂»Œ€»æ,50,84,10,0.9,61,206
2019-09-29,121,«·∂»Œ€»æ,57,95,11,1,66,183
2019-09-30,142,«·∂»Œ€»æ,51,89,13,1,67,206
2019-10-01,157,÷–∂»Œ€»æ,60,94,15,1.1,60,222
2019-10-02,164,÷–∂»Œ€»æ,60,84,10,1,32,229
2019-10-03,105,«·∂»Œ€»æ,36,54,6,0.8,23,165
2019-10-04,103,«·∂»Œ€»æ,29,46,7,0.7,26,163
2019-10-05,141,«·∂»Œ€»æ,38,62,8,0.8,40,205
2019-10-06,80,¡º,25,45,8,0.7,34,136
2019-10-07,53,¡º,26,43,6,0.7,41,103
2019-10-08,78,¡º,48,70,8,0.9,41,133
2019-10-09,92,¡º,47,67,7,0.9,42,150
2019-10-10,141,«·∂»Œ€»æ,42,71,8,0.9,51,205
2019-10-11,140,«·∂»Œ€»æ,40,70,9,0.9,52,204
2019-10-12,155,÷–∂»Œ€»æ,53,88,10,1,56,220
2019-10-13,50,”≈,34,50,6,0.9,33,88
2019-10-14,56,¡º,37,51,6,1,27,107
2019-10-15,55,¡º,32,45,6,0.9,28,106
2019-10-16,66,¡º,30,46,8,0.7,32,119
2019-10-17,82,¡º,30,49,8,0.7,33,138
2019-10-18,91,¡º,30,55,11,0.7,39,149
2019-10-19,112,«·∂»Œ€»æ,38,66,10,0.8,43,173
2019-10-20,115,«·∂»Œ€»æ,42,77,10,0.8,59,176
2019-10-21,137,«·∂»Œ€»æ,49,91,10,0.9,60,200
2019-10-22,151,÷–∂»Œ€»æ,39,73,8,0.7,45,216
2019-10-23,158,÷–∂»Œ€»æ,39,76,10,0.8,49,223
2019-10-24,85,¡º,47,72,8,0.8,38,141
2019-10-25,152,÷–∂»Œ€»æ,47,74,9,0.8,44,217
2019-10-26,66,¡º,45,82,9,0.8,48,84
2019-10-27,83,¡º,38,64,8,0.9,38,139
2019-10-28,55,¡º,24,46,9,1,44,31
2019-10-29,61,¡º,18,40,7,0.7,36,113
2019-10-30,63,¡º,33,76,8,0.6,45,110
2019-10-31,78,¡º,45,105,9,0.7,52,98
2019-11-01,100,¡º,54,115,11,0.9,76,159
2019-11-02,142,«·∂»Œ€»æ,55,115,10,1,80,206
2019-11-03,100,¡º,48,97,12,0.8,45,159
2019-11-04,114,«·∂»Œ€»æ,48,91,10,0.8,29,175
2019-11-05,99,¡º,49,89,10,0.7,37,158
2019-11-06,100,¡º,43,80,9,0.8,55,159
2019-11-07,83,¡º,40,72,10,0.7,41,139
2019-11-08,75,¡º,34,59,8,0.6,36,129
2019-11-09,88,¡º,40,70,9,0.7,48,145
2019-11-10,100,¡º,49,91,10,0.9,70,159
2019-11-11,124,«·∂»Œ€»æ,57,110,12,0.9,81,186
2019-11-12,81,¡º,37,76,8,0.7,63,137
2019-11-13,104,«·∂»Œ€»æ,46,91,10,0.8,58,164
2019-11-14,79,¡º,39,68,8,0.7,38,134
2019-11-15,122,«·∂»Œ€»æ,64,119,10,0.9,81,184
2019-11-16,116,«·∂»Œ€»æ,44,92,7,0.7,62,177
2019-11-17,104,«·∂»Œ€»æ,34,75,7,0.7,60,164
2019-11-18,69,¡º,39,87,8,0.9,54,104
2019-11-19,57,¡º,20,40,7,0.7,30,108
2019-11-20,64,¡º,31,65,9,0.7,45,116
2019-11-21,85,¡º,40,84,11,0.8,68,128
2019-11-22,103,«·∂»Œ€»æ,45,97,11,0.9,85,115
2019-11-23,116,«·∂»Œ€»æ,61,124,11,1.1,111,163
2019-11-24,121,«·∂»Œ€»æ,49,100,9,1,84,183
2019-11-25,79,¡º,55,105,11,1,63,132
2019-11-26,62,¡º,42,73,9,1,48,105
2019-11-27,77,¡º,40,78,12,0.9,52,132
2019-11-28,38,”≈,15,36,8,0.8,30,59
2019-11-29,47,”≈,22,42,7,0.8,37,71
2019-11-30,72,¡º,34,65,9,0.9,57,97
2019-12-01,68,¡º,38,77,13,1,54,94
2019-12-02,42,”≈,21,42,8,0.7,25,84
2019-12-03,54,¡º,31,57,10,0.6,33,104
2019-12-04,55,¡º,32,59,10,0.6,39,97
2019-12-05,52,¡º,27,54,11,0.5,35,82
2019-12-06,59,¡º,29,59,10,0.5,30,110
2019-12-07,55,¡º,30,53,11,0.5,36,105
2019-12-08,63,¡º,33,62,9,0.6,50,100
2019-12-09,101,«·∂»Œ€»æ,44,88,11,0.8,82,74
2019-12-10,110,«·∂»Œ€»æ,58,117,14,1.1,100,89
2019-12-11,112,«·∂»Œ€»æ,62,126,13,1.2,103,104
2019-12-12,114,«·∂»Œ€»æ,62,121,12,1,107,122
2019-12-13,117,«·∂»Œ€»æ,66,139,12,1.2,114,145
2019-12-14,122,«·∂»Œ€»æ,76,154,12,1.3,123,159
2019-12-15,104,«·∂»Œ€»æ,51,106,10,0.9,88,108
